
INIT.
2017-07-10 12:49:57.73:The monitor channel is successfully establised with IP 192.168.1.115

INIT.
2017-07-10 12:50:02.735:Epic TLE Version 5.00 

INIT.
2017-07-10 12:50:02.735:
 ______________________________________________________________________________________________________
|                            EPIC-TLE INIT ALL CONIFGURATION                                           |
|______________________________________________________________________________________________________|
| Version                                 | 5.00                                                       |
|-----------------------------------------|------------------------------------------------------------|
| ESM status                              | 2                                                          |
|-----------------------------------------|------------------------------------------------------------|
| Log backup status                       | 1                                                          |
|-----------------------------------------|------------------------------------------------------------|
| Fail failing alert status               | 1                                                          |
|-----------------------------------------|------------------------------------------------------------|
| History buffer size                     | 0                                                          |
|-----------------------------------------|------------------------------------------------------------|
| HSM slot                                | 1                                                          |
|-----------------------------------------|------------------------------------------------------------|
| Max size of threadPool                  | 500                                                        |
|-----------------------------------------|------------------------------------------------------------|
| Min size of threadPool                  | 100                                                        |
|-----------------------------------------|------------------------------------------------------------|
| Queue size of incoming request          | 10000                                                      |
|-----------------------------------------|------------------------------------------------------------|
| Max PIN countor                         | 3                                                          |
|-----------------------------------------|------------------------------------------------------------|
| Monitoring status                       | 1                                                          |
|-----------------------------------------|------------------------------------------------------------|
| Monitoring IP                           | 192.168.1.115                                              |
|-----------------------------------------|------------------------------------------------------------|
| Monitoring port                         | 8767                                                       |
|-----------------------------------------|------------------------------------------------------------|
| Log file name                           | TLE                                                        |
|-----------------------------------------|------------------------------------------------------------|
| Log level                               | 5                                                          |
|-----------------------------------------|------------------------------------------------------------|
| Auto terminal register status           | 1                                                          |
|-----------------------------------------|------------------------------------------------------------|
| Core debug status                       | 1                                                          |
|-----------------------------------------|------------------------------------------------------------|
| CBC IV                                  | 0000000000000000                                           |
|-----------------------------------------|------------------------------------------------------------|
| DB type                                 | mysql                                                      |
|-----------------------------------------|------------------------------------------------------------|
| Max size of db pool                     | 30                                                         |
|-----------------------------------------|------------------------------------------------------------|
| Min size of db pool                     | 10                                                         |
|-----------------------------------------|------------------------------------------------------------|
| Max con size of db pool                 | 50                                                         |
|-----------------------------------------|------------------------------------------------------------|
| DB Connection timout                    | 5000                                                       |
|-----------------------------------------|------------------------------------------------------------|
| DB connection Expir timeout             | 0                                                          |
|-----------------------------------------|------------------------------------------------------------|
| Url of db pool                          | jdbc:mysql://127.0.0.1:3306/epictle_v5                     |
|-----------------------------------------|------------------------------------------------------------|
| DB username                             | root                                                       |
|-----------------------------------------|------------------------------------------------------------|
| DB driver                               | com.mysql.jdbc.Driver                                      |
|-----------------------------------------|------------------------------------------------------------|
| Server node                             | Active                                                     |
|-----------------------------------------|------------------------------------------------------------|
| Replay level                            | 3                                                          |
|-----------------------------------------|------------------------------------------------------------|
| V-IP                                    | 127.0.0.1                                                  |
|-----------------------------------------|------------------------------------------------------------|
| V-IP status                             | 2                                                          |
|_________________________________________|____________________________________________________________|


INIT.
2017-07-10 12:50:02.735:
 ____________________________________________________
|           EPIC-TLE FIELD STATUS (IN RESPONSE)      |
|____________________________________________________|
| Status of field 2     | false                      |
|-----------------------|----------------------------|
| Status of field 3     | false                      |
|-----------------------|----------------------------|
| Status of field 4     | false                      |
|-----------------------|----------------------------|
| Status of field 11    | false                      |
|-----------------------|----------------------------|
| Status of field 12    | false                      |
|-----------------------|----------------------------|
| Status of field 13    | false                      |
|-----------------------|----------------------------|
| Status of field 14    | false                      |
|-----------------------|----------------------------|
| Status of field 22    | false                      |
|-----------------------|----------------------------|
| Status of field 23    | false                      |
|-----------------------|----------------------------|
| Status of field 24    | false                      |
|-----------------------|----------------------------|
| Status of field 25    | false                      |
|-----------------------|----------------------------|
| Status of field 35    | false                      |
|-----------------------|----------------------------|
| Status of field 37    | true                       |
|-----------------------|----------------------------|
| Status of field 38    | true                       |
|-----------------------|----------------------------|
| Status of field 39    | false                      |
|-----------------------|----------------------------|
| Status of field 42    | false                      |
|-----------------------|----------------------------|
| Status of field 45    | true                       |
|-----------------------|----------------------------|
| Status of field 47    | false                      |
|-----------------------|----------------------------|
| Status of field 48    | false                      |
|-----------------------|----------------------------|
| Status of field 49    | true                       |
|-----------------------|----------------------------|
| Status of field 52    | false                      |
|-----------------------|----------------------------|
| Status of field 54    | false                      |
|-----------------------|----------------------------|
| Status of field 55    | false                      |
|-----------------------|----------------------------|
| Status of field 61    | false                      |
|-----------------------|----------------------------|
| Status of field 62    | false                      |
|-----------------------|----------------------------|
| Status of field 63    | false                      |
|_______________________|____________________________|


INIT.
2017-07-10 12:50:02.949:
 ____________________________________________________
|           EPIC-TLE STARTING VALUES                 |
|____________________________________________________|
| Read XML config       | true                       |
|-----------------------|----------------------------|
| Creating DBpool       | true                       |
|-----------------------|----------------------------|
| Reading sconfg        | true                       |
|-----------------------|----------------------------|
| HSM login             | true                       |
|-----------------------|----------------------------|
| Core API              | true                       |
|-----------------------|----------------------------|
|_______________________|____________________________|


INIT.
2017-07-10 12:50:05.035:Listener test3 is successfully started on port 15500

INIT.
2017-07-10 12:50:06.064:The channel [test] is successfully establised with host 192.168.20.112

INIT.
2017-07-10 12:53:55.697:Listener is started with 192.168.1.115[LID-L12000014795936]

INIT.
2017-07-10 12:56:27.065:Listener is stopped with 192.168.1.115[LID-L12000014795936]
